We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:51:26.922000] "GET /profile HTTP/1.1" 200 161
[2020-04-15T11:51:27.659000] "GET /events HTTP/1.1" 200 279
[2020-04-15T11:51:27.700000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:51:28.069000] "GET /events HTTP/1.1" 200 254
[2020-04-15T11:51:28.616000] "GET /hpx3 HTTP/1.1" 200 128
[2020-04-15T11:51:31.046000] "GET /profile/photo HTTP/1.1" 200 209
[2020-04-15T11:51:31.779000] "GET /profile/photo HTTP/1.1" 200 163
[2020-04-15T11:51:31.780000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:51:31.922000] "GET /market/clock HTTP/1.1" 200 70
[2020-04-15T11:51:32.150000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:51:33.313000] "GET /hpx3 HTTP/1.1" 200 86
[2020-04-15T11:51:34.118000] "GET /hpx2 HTTP/1.1" 200 30
[2020-04-15T11:51:34.120000] "GET /hpx3 HTTP/1.1" 200 106
[2020-04-15T11:51:34.933000] "GET /profile/photo HTTP/1.1" 200 202
[2020-04-15T11:51:35.323000] "GET /profile/photo HTTP/1.1" 200 199
[2020-04-15T11:51:35.408000] "GET /instruments HTTP/1.1" 200 127
[2020-04-15T11:51:35.588000] "GET /hpx2 HTTP/1.1" 200 26
[2020-04-15T11:51:35.737000] "GET /profile/photo HTTP/1.1" 200 177
[2020-04-15T11:51:35.895000] "GET /profile/photo HTTP/1.1" 200 159
[2020-04-15T11:51:36.305000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:51:36.851000] "GET /profile HTTP/1.1" 200 196
[2020-04-15T11:51:37.174000] "GET /hpx3 HTTP/1.1" 200 189
[2020-04-15T11:51:37.958000] "GET /instruments HTTP/1.1" 200 229
[2020-04-15T11:51:38.105000] "GET /profile/photo HTTP/1.1" 200 317
[2020-04-15T11:51:38.276000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:51:38.326000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:51:38.431000] "GET /market/clock HTTP/1.1" 200 59
[2020-04-15T11:51:38.602000] "GET /quotes/closing HTTP/1.1" 200 93
[2020-04-15T11:51:38.636000] "GET /profile/photo HTTP/1.1" 200 149
[2020-04-15T11:51:39.669000] "GET /events HTTP/1.1" 200 202
[2020-04-15T11:51:39.774000] "GET /candlesticks HTTP/1.1" 200 74
[2020-04-15T11:51:39.796000] "GET /hpx3 HTTP/1.1" 200 185
[2020-04-15T11:51:40.728000] "GET /hpx3 HTTP/1.1" 200 147
[2020-04-15T11:51:40.924000] "GET /events HTTP/1.1" 200 266
[2020-04-15T11:51:41.479000] "GET /instruments HTTP/1.1" 200 209
[2020-04-15T11:51:42.335000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:51:43.904000] "GET /events HTTP/1.1" 200 136
[2020-04-15T11:51:45.240000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:51:47.016000] "GET /hpx3 HTTP/1.1" 200 168
[2020-04-15T11:51:47.242000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:51:47.587000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:51:48.030000] "GET /events HTTP/1.1" 200 166
[2020-04-15T11:51:48.875000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:51:49.012000] "GET /events HTTP/1.1" 200 272
[2020-04-15T11:51:49.094000] "GET /events HTTP/1.1" 200 305
[2020-04-15T11:51:49.727000] "GET /quotes/closing HTTP/1.1" 200 112
[2020-04-15T11:51:49.888000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:51:50.285000] "GET /hpx3 HTTP/1.1" 200 113
[2020-04-15T11:51:52.659000] "GET /hpx2 HTTP/1.1" 200 11
[2020-04-15T11:51:52.823000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:51:54.307000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:51:54.671000] "GET /candlesticks HTTP/1.1" 200 62
[2020-04-15T11:51:55.264000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:51:55.682000] "GET /market/clock HTTP/1.1" 200 48
[2020-04-15T11:51:55.899000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:51:56.467000] "GET /hpx3 HTTP/1.1" 200 161
[2020-04-15T11:51:56.707000] "GET /events HTTP/1.1" 200 239
[2020-04-15T11:51:58.494000] "GET /events HTTP/1.1" 200 106
[2020-04-15T11:51:59.061000] "GET /quotes/closing HTTP/1.1" 200 106
[2020-04-15T11:51:59.317000] "GET /quotes/closing HTTP/1.1" 200 107
[2020-04-15T11:51:59.782000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:51:59.921000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:52:00.231000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:52:00.701000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:52:00.702000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:52:00.751000] "GET /events HTTP/1.1" 200 101
[2020-04-15T11:52:00.762000] "GET /quotes/closing HTTP/1.1" 200 93
[2020-04-15T11:52:00.867000] "GET /hpx3 HTTP/1.1" 200 113
[2020-04-15T11:52:00.950000] "GET /hpx3 HTTP/1.1" 200 122
[2020-04-15T11:52:01.217000] "GET /quotes/closing HTTP/1.1" 200 84
[2020-04-15T11:52:01.386000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:52:01.702000] "GET /events HTTP/1.1" 200 152
[2020-04-15T11:52:02.471000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:52:02.972000] "GET /events HTTP/1.1" 200 123
[2020-04-15T11:52:03.386000] "GET /hpx3 HTTP/1.1" 200 209
[2020-04-15T11:52:03.405000] "GET /instruments HTTP/1.1" 200 174
[2020-04-15T11:52:04.386000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:52:04.581000] "GET /market/clock HTTP/1.1" 200 100
[2020-04-15T11:52:05.564000] "GET /profile HTTP/1.1" 200 128
[2020-04-15T11:52:06.316000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:52:06.432000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:52:06.617000] "GET /quotes/latest HTTP/1.1" 200 31
[2020-04-15T11:52:06.931000] "GET /market/clock HTTP/1.1" 200 70
[2020-04-15T11:52:07.179000] "GET /quotes/closing HTTP/1.1" 200 131
[2020-04-15T11:52:07.772000] "GET /profile HTTP/1.1" 200 220
[2020-04-15T11:52:08.033000] "GET /events HTTP/1.1" 200 215
[2020-04-15T11:52:08.629000] "GET /events HTTP/1.1" 200 238
[2020-04-15T11:52:08.802000] "GET /profile/photo HTTP/1.1" 200 284
[2020-04-15T11:52:08.895000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:52:09.483000] "GET /events HTTP/1.1" 200 216
[2020-04-15T11:52:09.676000] "GET /profile HTTP/1.1" 200 205
[2020-04-15T11:52:09.872000] "GET /profile/photo HTTP/1.1" 200 245
[2020-04-15T11:52:11.245000] "GET /events HTTP/1.1" 200 144
[2020-04-15T11:52:11.695000] "GET /events HTTP/1.1" 200 251
[2020-04-15T11:52:12.057000] "GET /quotes/latest HTTP/1.1" 200 50
[2020-04-15T11:52:12.221000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:52:13.321000] "GET /events HTTP/1.1" 200 182
[2020-04-15T11:52:13.607000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:52:13.865000] "GET /instruments HTTP/1.1" 200 183
[2020-04-15T11:52:14.243000] "GET /quotes/closing HTTP/1.1" 200 87
[2020-04-15T11:52:14.311000] "GET /market/clock HTTP/1.1" 200 95
[2020-04-15T11:52:14.447000] "GET /quotes/latest HTTP/1.1" 200 117
[2020-04-15T11:52:14.514000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:52:15.681000] "GET /events HTTP/1.1" 200 267
[2020-04-15T11:52:16.393000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:52:17.949000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:52:18.922000] "GET /quotes/closing HTTP/1.1" 200 138
[2020-04-15T11:52:19.548000] "GET /hpx2 HTTP/1.1" 200 21
[2020-04-15T11:52:19.970000] "GET /market/clock HTTP/1.1" 200 79
[2020-04-15T11:52:20.141000] "GET /quotes/closing HTTP/1.1" 200 107
[2020-04-15T11:52:21.156000] "GET /profile/photo HTTP/1.1" 200 134
[2020-04-15T11:52:22.347000] "GET /events HTTP/1.1" 200 184
[2020-04-15T11:52:22.376000] "GET /instruments HTTP/1.1" 200 223
[2020-04-15T11:52:22.520000] "GET /candlesticks HTTP/1.1" 200 59
[2020-04-15T11:52:23.075000] "GET /quotes/latest HTTP/1.1" 200 42
[2020-04-15T11:52:23.363000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:52:23.544000] "GET /candlesticks HTTP/1.1" 200 65
[2020-04-15T11:52:24.207000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:52:24.482000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:52:24.548000] "GET /profile/photo HTTP/1.1" 200 285
[2020-04-15T11:52:25.124000] "GET /quotes/latest HTTP/1.1" 200 123
[2020-04-15T11:52:25.653000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:52:26.162000] "GET /events HTTP/1.1" 200 264
[2020-04-15T11:52:26.818000] "GET /market/clock HTTP/1.1" 200 84
[2020-04-15T11:52:26.950000] "GET /market/clock HTTP/1.1" 200 112
[2020-04-15T11:52:27.977000] "GET /profile/photo HTTP/1.1" 200 244
[2020-04-15T11:52:28.266000] "GET /events HTTP/1.1" 200 270
[2020-04-15T11:52:30.881000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:52:31.393000] "GET /quotes/latest HTTP/1.1" 200 41
[2020-04-15T11:52:32.106000] "GET /market/clock HTTP/1.1" 200 57
[2020-04-15T11:52:32.180000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:52:32.246000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:52:32.863000] "GET /hpx3 HTTP/1.1" 200 257
[2020-04-15T11:52:32.971000] "GET /events HTTP/1.1" 200 250
[2020-04-15T11:52:34.126000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:52:34.663000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:52:35.130000] "GET /candlesticks HTTP/1.1" 200 103
[2020-04-15T11:52:35.532000] "GET /profile HTTP/1.1" 200 105
[2020-04-15T11:52:35.754000] "GET /candlesticks HTTP/1.1" 200 102
[2020-04-15T11:52:36.130000] "GET /candlesticks HTTP/1.1" 200 107
[2020-04-15T11:52:36.164000] "GET /profile HTTP/1.1" 200 172
[2020-04-15T11:52:36.554000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:52:37.771000] "GET /instruments HTTP/1.1" 200 202
[2020-04-15T11:52:37.804000] "GET /profile/photo HTTP/1.1" 200 293
[2020-04-15T11:52:39.411000] "GET /hpx2 HTTP/1.1" 200 39
[2020-04-15T11:52:39.526000] "GET /quotes/closing HTTP/1.1" 200 78
[2020-04-15T11:52:41.126000] "GET /instruments HTTP/1.1" 200 156
[2020-04-15T11:52:42.563000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:52:42.581000] "GET /events HTTP/1.1" 200 176
[2020-04-15T11:52:42.615000] "GET /events HTTP/1.1" 200 279
[2020-04-15T11:52:44.574000] "GET /quotes/latest HTTP/1.1" 200 112
[2020-04-15T11:52:45.006000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:52:46.317000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:52:46.913000] "GET /quotes/latest HTTP/1.1" 200 38
[2020-04-15T11:52:47.467000] "GET /events HTTP/1.1" 200 234
[2020-04-15T11:52:47.707000] "GET /events HTTP/1.1" 200 219
[2020-04-15T11:52:47.943000] "GET /instruments HTTP/1.1" 200 99
[2020-04-15T11:52:48.520000] "GET /quotes/latest HTTP/1.1" 200 107
[2020-04-15T11:52:50.448000] "GET /profile/photo HTTP/1.1" 200 395
[2020-04-15T11:52:50.703000] "GET /quotes/latest HTTP/1.1" 200 107
[2020-04-15T11:52:50.725000] "GET /events HTTP/1.1" 200 218
[2020-04-15T11:52:51.870000] "GET /candlesticks HTTP/1.1" 200 101
[2020-04-15T11:52:52.300000] "GET /candlesticks HTTP/1.1" 200 108
[2020-04-15T11:52:52.303000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:52:52.809000] "GET /hpx3 HTTP/1.1" 200 189
[2020-04-15T11:52:53.010000] "GET /profile/photo HTTP/1.1" 200 217
[2020-04-15T11:52:53.140000] "GET /quotes/closing HTTP/1.1" 200 156
[2020-04-15T11:52:53.556000] "GET /quotes/latest HTTP/1.1" 200 95
[2020-04-15T11:52:54.223000] "GET /hpx3 HTTP/1.1" 200 105
[2020-04-15T11:52:54.299000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:52:54.629000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:52:55.436000] "GET /profile HTTP/1.1" 200 248
[2020-04-15T11:52:55.685000] "GET /quotes/closing HTTP/1.1" 200 139
[2020-04-15T11:52:55.951000] "GET /instruments HTTP/1.1" 200 235
[2020-04-15T11:52:56.337000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:52:56.854000] "GET /quotes/latest HTTP/1.1" 200 49
[2020-04-15T11:52:57.325000] "GET /quotes/closing HTTP/1.1" 200 85
[2020-04-15T11:52:58.643000] "GET /hpx3 HTTP/1.1" 200 130
[2020-04-15T11:52:59.047000] "GET /profile HTTP/1.1" 200 172
[2020-04-15T11:52:59.458000] "GET /instruments HTTP/1.1" 200 179
[2020-04-15T11:52:59.478000] "GET /events HTTP/1.1" 200 181
[2020-04-15T11:52:59.481000] "GET /quotes/closing HTTP/1.1" 200 153
[2020-04-15T11:52:59.485000] "GET /instruments HTTP/1.1" 200 103
[2020-04-15T11:52:59.780000] "GET /market/clock HTTP/1.1" 200 90
[2020-04-15T11:53:00.904000] "GET /quotes/closing HTTP/1.1" 200 146
[2020-04-15T11:53:01.283000] "GET /instruments HTTP/1.1" 200 201
[2020-04-15T11:53:01.774000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:53:03.601000] "GET /market/clock HTTP/1.1" 200 102
[2020-04-15T11:53:03.977000] "GET /profile/photo HTTP/1.1" 200 324
[2020-04-15T11:53:04.647000] "GET /profile/photo HTTP/1.1" 200 235
[2020-04-15T11:53:04.937000] "GET /hpx2 HTTP/1.1" 200 40
[2020-04-15T11:53:05.675000] "GET /hpx3 HTTP/1.1" 200 170
[2020-04-15T11:53:07.121000] "GET /events HTTP/1.1" 200 195
[2020-04-15T11:53:07.507000] "GET /events HTTP/1.1" 200 196
[2020-04-15T11:53:07.813000] "GET /events HTTP/1.1" 200 162
[2020-04-15T11:53:08.020000] "GET /candlesticks HTTP/1.1" 200 93
[2020-04-15T11:53:08.220000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:53:09.027000] "GET /events HTTP/1.1" 200 246
[2020-04-15T11:53:10.448000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:53:10.644000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:53:10.712000] "GET /instruments HTTP/1.1" 200 251
[2020-04-15T11:53:11.441000] "GET /events HTTP/1.1" 200 237
[2020-04-15T11:53:11.587000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:53:13.086000] "GET /market/clock HTTP/1.1" 200 102
[2020-04-15T11:53:14.523000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:53:15.773000] "GET /profile HTTP/1.1" 200 163
[2020-04-15T11:53:15.843000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:53:18.374000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:53:18.693000] "GET /candlesticks HTTP/1.1" 200 57
[2020-04-15T11:53:18.735000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:53:19.089000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:53:19.881000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:53:19.914000] "GET /candlesticks HTTP/1.1" 200 108
[2020-04-15T11:53:19.925000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:53:21.092000] "GET /instruments HTTP/1.1" 200 112
[2020-04-15T11:53:21.669000] "GET /events HTTP/1.1" 200 124
[2020-04-15T11:53:21.919000] "GET /quotes/latest HTTP/1.1" 200 105
[2020-04-15T11:53:22.212000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:53:22.288000] "GET /quotes/closing HTTP/1.1" 200 157
[2020-04-15T11:53:24.162000] "GET /instruments HTTP/1.1" 200 104
[2020-04-15T11:53:24.953000] "GET /events HTTP/1.1" 200 276
[2020-04-15T11:53:25.114000] "GET /hpx2 HTTP/1.1" 200 28
[2020-04-15T11:53:25.361000] "GET /hpx3 HTTP/1.1" 200 137
[2020-04-15T11:53:27.826000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:53:27.829000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:53:28.284000] "GET /profile/photo HTTP/1.1" 200 187
[2020-04-15T11:53:28.482000] "GET /hpx3 HTTP/1.1" 200 236
[2020-04-15T11:53:28.671000] "GET /candlesticks HTTP/1.1" 200 109
[2020-04-15T11:53:29.039000] "GET /profile/photo HTTP/1.1" 200 282
[2020-04-15T11:53:29.396000] "GET /events HTTP/1.1" 200 198
[2020-04-15T11:53:29.686000] "GET /hpx3 HTTP/1.1" 200 146
[2020-04-15T11:53:30.211000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:53:30.461000] "GET /events HTTP/1.1" 200 185
[2020-04-15T11:53:30.840000] "GET /hpx2 HTTP/1.1" 200 40
[2020-04-15T11:53:30.901000] "GET /candlesticks HTTP/1.1" 200 90
[2020-04-15T11:53:31.648000] "GET /instruments HTTP/1.1" 200 137
[2020-04-15T11:53:31.857000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:53:31.885000] "GET /quotes/latest HTTP/1.1" 200 49
[2020-04-15T11:53:32.235000] "GET /quotes/closing HTTP/1.1" 200 78
[2020-04-15T11:53:32.579000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:53:32.874000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:53:34.366000] "GET /market/clock HTTP/1.1" 200 81
[2020-04-15T11:53:34.881000] "GET /quotes/latest HTTP/1.1" 200 59
[2020-04-15T11:53:35.455000] "GET /profile/photo HTTP/1.1" 200 211
[2020-04-15T11:53:36.248000] "GET /events HTTP/1.1" 200 154
[2020-04-15T11:53:36.846000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:53:39.994000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:53:40.122000] "GET /instruments HTTP/1.1" 200 146
[2020-04-15T11:53:41.616000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:53:42.080000] "GET /profile/photo HTTP/1.1" 200 291
[2020-04-15T11:53:42.608000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:53:43.216000] "GET /profile/photo HTTP/1.1" 200 290
[2020-04-15T11:53:43.310000] "GET /profile/photo HTTP/1.1" 200 214
[2020-04-15T11:53:44.017000] "GET /quotes/closing HTTP/1.1" 200 141
[2020-04-15T11:53:44.792000] "GET /events HTTP/1.1" 200 240
[2020-04-15T11:53:46.348000] "GET /quotes/closing HTTP/1.1" 200 48
[2020-04-15T11:53:47.596000] "GET /events HTTP/1.1" 200 173
[2020-04-15T11:53:47.769000] "GET /quotes/latest HTTP/1.1" 200 111
[2020-04-15T11:53:48.428000] "GET /quotes/closing HTTP/1.1" 200 101
[2020-04-15T11:53:49.877000] "GET /profile HTTP/1.1" 200 86
[2020-04-15T11:53:49.973000] "GET /hpx3 HTTP/1.1" 200 144
[2020-04-15T11:53:51.018000] "GET /market/clock HTTP/1.1" 200 61
[2020-04-15T11:53:51.269000] "GET /market/clock HTTP/1.1" 200 100
[2020-04-15T11:53:51.370000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:53:51.710000] "GET /hpx3 HTTP/1.1" 200 149
[2020-04-15T11:53:53.076000] "GET /events HTTP/1.1" 200 205
[2020-04-15T11:53:53.113000] "GET /profile/photo HTTP/1.1" 200 215
[2020-04-15T11:53:53.369000] "GET /events HTTP/1.1" 200 261
[2020-04-15T11:53:55.236000] "GET /quotes/latest HTTP/1.1" 200 28
[2020-04-15T11:53:57.912000] "GET /market/clock HTTP/1.1" 200 93
[2020-04-15T11:53:58.765000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:53:59.147000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:53:59.268000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:53:59.911000] "GET /hpx3 HTTP/1.1" 200 179
[2020-04-15T11:54:00.209000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:54:00.384000] "GET /hpx3 HTTP/1.1" 200 163
[2020-04-15T11:54:00.550000] "GET /quotes/closing HTTP/1.1" 200 127
[2020-04-15T11:54:01.012000] "GET /events HTTP/1.1" 200 164
[2020-04-15T11:54:01.493000] "GET /candlesticks HTTP/1.1" 200 55
[2020-04-15T11:54:01.695000] "GET /events HTTP/1.1" 200 222
[2020-04-15T11:54:01.839000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:54:02.123000] "GET /events HTTP/1.1" 200 161
[2020-04-15T11:54:02.810000] "GET /candlesticks HTTP/1.1" 200 93
[2020-04-15T11:54:03.537000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:54:03.543000] "GET /events HTTP/1.1" 200 306
[2020-04-15T11:54:03.671000] "GET /profile HTTP/1.1" 200 115
[2020-04-15T11:54:04.226000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:54:04.428000] "GET /events HTTP/1.1" 200 240
[2020-04-15T11:54:05.031000] "GET /events HTTP/1.1" 200 271
[2020-04-15T11:54:05.105000] "GET /candlesticks HTTP/1.1" 200 117
[2020-04-15T11:54:05.170000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:54:05.209000] "GET /events HTTP/1.1" 200 174
[2020-04-15T11:54:05.566000] "GET /events HTTP/1.1" 200 174
[2020-04-15T11:54:07.124000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:54:07.410000] "GET /candlesticks HTTP/1.1" 200 96
[2020-04-15T11:54:07.453000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:54:07.508000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:54:07.751000] "GET /profile/photo HTTP/1.1" 200 216
[2020-04-15T11:54:08.801000] "GET /hpx3 HTTP/1.1" 200 252
[2020-04-15T11:54:09.235000] "GET /profile/photo HTTP/1.1" 200 157
[2020-04-15T11:54:09.469000] "GET /candlesticks HTTP/1.1" 200 80
[2020-04-15T11:54:09.743000] "GET /profile/photo HTTP/1.1" 200 250
[2020-04-15T11:54:09.819000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:54:09.975000] "GET /events HTTP/1.1" 200 236
[2020-04-15T11:54:10.131000] "GET /quotes/closing HTTP/1.1" 200 132
[2020-04-15T11:54:10.154000] "GET /hpx3 HTTP/1.1" 200 173
[2020-04-15T11:54:10.376000] "GET /events HTTP/1.1" 200 261
[2020-04-15T11:54:10.609000] "GET /market/clock HTTP/1.1" 200 114
[2020-04-15T11:54:10.889000] "GET /hpx3 HTTP/1.1" 200 151
[2020-04-15T11:54:11.197000] "GET /instruments HTTP/1.1" 200 177
[2020-04-15T11:54:11.321000] "GET /profile HTTP/1.1" 200 211
[2020-04-15T11:54:12.028000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:54:12.141000] "GET /candlesticks HTTP/1.1" 200 59
[2020-04-15T11:54:12.489000] "GET /quotes/latest HTTP/1.1" 200 115
[2020-04-15T11:54:12.592000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:54:13.245000] "GET /profile HTTP/1.1" 200 175
[2020-04-15T11:54:13.514000] "GET /hpx3 HTTP/1.1" 200 226
[2020-04-15T11:54:15.108000] "GET /events HTTP/1.1" 200 215
[2020-04-15T11:54:16.288000] "GET /profile HTTP/1.1" 200 209
[2020-04-15T11:54:16.418000] "GET /quotes/latest HTTP/1.1" 200 109
[2020-04-15T11:54:16.716000] "GET /profile/photo HTTP/1.1" 200 283
[2020-04-15T11:54:16.896000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:54:17.781000] "GET /events HTTP/1.1" 200 222
[2020-04-15T11:54:18.570000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:54:19.074000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:54:19.144000] "GET /instruments HTTP/1.1" 200 179
[2020-04-15T11:54:19.302000] "GET /events HTTP/1.1" 200 180
[2020-04-15T11:54:19.647000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:54:19.937000] "GET /events HTTP/1.1" 200 146
[2020-04-15T11:54:20.318000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:54:20.522000] "GET /candlesticks HTTP/1.1" 200 117
[2020-04-15T11:54:21.164000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:54:21.718000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:54:22.777000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:54:23.260000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:54:24.823000] "GET /events HTTP/1.1" 200 188
[2020-04-15T11:54:24.867000] "GET /quotes/latest HTTP/1.1" 200 54
[2020-04-15T11:54:25.283000] "GET /quotes/latest HTTP/1.1" 200 117
[2020-04-15T11:54:25.875000] "GET /hpx3 HTTP/1.1" 200 122
[2020-04-15T11:54:26.405000] "GET /candlesticks HTTP/1.1" 200 85
[2020-04-15T11:54:26.630000] "GET /hpx3 HTTP/1.1" 200 109
[2020-04-15T11:54:27.225000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:54:28.441000] "GET /events HTTP/1.1" 200 254
[2020-04-15T11:54:28.486000] "GET /profile HTTP/1.1" 200 158
[2020-04-15T11:54:28.917000] "GET /quotes/latest HTTP/1.1" 200 121
[2020-04-15T11:54:30.139000] "GET /market/clock HTTP/1.1" 200 104
[2020-04-15T11:54:30.194000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:54:31.399000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:54:34.192000] "GET /quotes/latest HTTP/1.1" 200 107
[2020-04-15T11:54:34.533000] "GET /market/clock HTTP/1.1" 200 82
[2020-04-15T11:54:35.545000] "GET /market/clock HTTP/1.1" 200 83
[2020-04-15T11:54:35.892000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:54:37.441000] "GET /hpx3 HTTP/1.1" 200 239
